DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240929,44,46,60,6,215,24.02538601264699,25.717053794321046,165.25756019303196
20240929,24,46,420,11,449,51.99478916807583,31.398119001007913,365.60709183091626
20240929,36,46,591,12,207,13.04032834423335,12.980335177585482,180.97933647818115
20240929,100,46,327,12,243,27.64424940448894,13.611311748806083,201.74443884670498
20240929,83,46,394,4,736,21.894142244650265,95.94165219235688,618.1642055629928
20240929,10,46,364,19,983,78.64618484581645,118.69053655823402,785.6632785959496
20240929,24,46,503,3,394,29.10196817029313,23.33497366901037,341.5630581606965
20240929,86,46,693,13,477,56.6870362856836,42.87109101413154,377.44187270018483
20240929,4,46,658,19,157,9.510202561941773,16.504030532183233,130.98576690587498
20240929,72,46,813,1,657,30.06971642376684,87.68767320519393,539.2426103710393
20240929,37,46,620,14,424,43.34753289745919,46.725642943387825,333.926824159153
20240929,53,46,958,2,391,55.43431556745688,49.121102208818975,286.4445822237242
20240929,95,46,845,3,423,52.38587792315684,24.732296800264013,345.88182527657915
20240929,48,46,527,6,473,50.148497980985184,43.45272220245218,379.39877981656264
20240929,81,46,192,16,843,51.29244692928923,105.01659837417175,686.690954696539
20240929,38,46,946,10,181,22.616968258132925,10.590738439024129,147.79229330284295
20240929,45,46,550,12,497,57.50204738111722,42.020384061393344,397.47756855748946
20240929,44,46,227,16,586,45.6921359506159,45.69864962851575,494.60921442086834
20240929,58,46,466,11,480,60.13683838922918,60.79338782457244,359.06977378619837
20240929,95,46,431,7,381,16.90211274344639,30.274831653717914,333.82305560283567
20240929,21,46,387,13,727,32.146451225059714,44.01170570486488,650.8418430700754
20240929,90,46,62,7,412,58.312161381129734,35.40440632249856,318.2834322963717
20240929,87,46,545,20,946,39.69386001062746,72.65333258552548,833.6528074038471
20240929,93,46,615,5,523,41.1675223742654,71.97373988576263,409.85873773997196
20240929,11,46,154,11,266,34.136030911197324,36.79063908294633,195.07333000585635
20240929,87,46,685,3,127,7.239528762764805,12.278901563845329,107.48156967338987
20240929,33,46,521,10,938,59.818259767281816,109.77833206380075,768.4034081689174
20240929,89,46,920,4,808,95.37271938679937,71.93746379818269,640.6898168150179
20240929,96,46,695,20,138,12.076588541131411,15.124811725057606,110.79859973381099
20240929,40,46,225,6,500,17.820962553394757,52.38642994140423,429.792607505201
20240929,24,46,222,9,153,14.891724058275052,19.29007028669282,118.81820565503213
20240929,84,46,744,3,567,73.64934236719668,41.848800630165,451.5018570026383
20240929,93,46,976,5,337,37.912801791981046,26.634642426117075,272.4525557819019
20240929,63,46,700,19,571,17.050044518722046,79.38108256388398,474.56887291739395
20240929,94,46,836,8,145,17.060652770223463,12.339213041428636,115.60013418834791
20240929,59,46,115,3,235,31.69851102246189,18.8136394890621,184.487849488476
20240929,48,46,465,8,765,85.56834581434518,67.70718436791068,611.7244698177442
20240929,35,46,65,3,625,16.961659016811044,38.59697858097551,569.4413624022135
20240929,77,46,506,2,680,34.08061124070345,55.20480298405161,590.7145857752449
20240929,90,46,697,3,925,135.65636421844158,100.77741189535567,688.5662238862028
20240929,45,46,88,18,774,68.01108216577528,46.67307635338339,659.3158414808413
20240929,11,46,615,12,360,14.805417068736546,21.408501162006843,323.7860817692566
20240929,73,46,719,17,578,53.82574354987717,68.88331030214262,455.2909461479802
20240929,99,46,298,10,723,42.84653324274306,63.693232044808916,616.460234712448
20240929,36,46,817,10,575,36.66093223195026,54.859778302956805,483.47928946509296
20240929,20,46,815,12,376,27.966247639899564,36.899258306384326,311.13449405371614
20240929,47,46,655,11,915,117.41269418883594,87.72184662905416,709.8654591821099
20240929,26,46,414,20,339,14.074823234739265,40.015893653377574,284.90928311188316
20240929,78,46,500,12,676,17.331508697703224,53.20136660286545,605.4671246994313
20240929,17,46,194,6,370,31.641700219966268,55.397782674756364,282.9605171052774
20240929,82,46,927,14,670,63.48999268951035,72.01126081824893,534.4987464922407
20240929,70,46,28,8,796,70.85712708357306,55.11599252749794,670.026880388929
20240929,95,46,821,8,795,116.0247081353187,110.98145073727987,567.9938411274014
20240929,10,46,448,3,221,13.311085608212172,16.211526039390165,191.47738835239767
20240929,10,46,313,2,907,58.59200614780946,91.7006795096172,756.7073143425733
20240929,23,46,54,11,887,25.014799048033094,126.2069873176687,735.7782136342983
20240929,89,46,58,11,484,51.24537767555004,34.12005055417322,398.63457177027675
20240929,94,46,614,10,732,71.37325634426786,54.94675931461011,605.679984341122
20240929,19,46,252,20,846,107.88776823628471,43.84455589070328,694.267675873012
20240929,76,46,790,12,619,59.66770731829597,48.7634177331028,510.5688749486012
20240929,14,46,830,19,603,45.9099575347539,33.175830490358365,523.9142119748877
20240929,42,46,872,14,760,19.26759167973105,48.02520615143813,692.7072021688308
20240929,51,46,298,16,333,33.73973718241586,45.58088203322433,253.6793807843598
20240929,68,46,435,1,766,104.00173316756909,95.24947325710852,566.7487935753225
20240929,36,46,774,3,533,25.463004988863936,47.95156038074212,459.58543463039393
20240929,81,46,540,17,698,25.693584987802883,47.00071703029556,625.3056979819015
20240929,76,46,73,9,768,68.45050115021427,93.22819761964068,606.3213012301451
20240929,92,46,517,12,893,27.290944813191192,45.58261293144977,820.126442255359
20240929,73,46,884,20,464,17.132454151305918,57.383342556459894,389.48420329223416
20240929,52,46,685,7,665,95.17688040359927,72.84823598182768,496.97488361457306
20240929,25,46,441,9,484,27.258101111973392,27.234147775944376,429.50775111208225
20240929,32,46,366,9,660,14.393309563975505,59.61385507981063,585.9928353562138
20240929,62,46,880,6,421,22.76246979906524,60.58905828498833,337.6484719159464
20240929,32,46,668,18,552,50.576025787876226,32.71682298195488,468.7071512301689
20240929,20,46,30,6,484,65.3243708261763,55.41781045702028,363.2578187168034
20240929,74,46,512,20,202,7.776755682760602,20.186940250549497,174.0363040666899
20240929,49,46,930,13,859,103.35637895503834,47.20396220232321,708.4396588426384
20240929,33,46,589,19,851,30.86192446200783,92.70500790347768,727.4330676345145
20240929,21,46,654,14,567,19.523783325195687,42.97375496029596,504.50246171450834
20240929,42,46,241,13,476,24.186829580948473,29.168956660917907,422.6442137581336
20240929,52,46,939,7,875,83.88669348191728,67.85886528415166,723.2544412339311
20240929,99,46,207,5,912,76.73265474146048,118.32366732672018,716.9436779318194
20240929,65,46,376,17,886,121.93481717871259,125.18903309775372,638.8761497235337
20240929,37,46,787,9,898,80.3143527029209,130.11682768218884,687.5688196148902
20240929,98,46,311,18,553,45.681386189065464,67.24594163646084,440.0726721744737
20240929,16,46,546,3,951,21.72323858717532,91.89818167440413,837.3785797384205
20240929,62,46,5,6,656,72.28549966018768,66.7616901050213,516.9528102347911
20240929,5,46,826,13,583,56.195599108848015,52.065976222597556,474.73842466855444
20240929,54,46,394,18,787,111.02665106880228,89.9021718217522,586.0711771094454
20240929,72,46,697,11,328,13.795779797504597,42.85514700388854,271.34907319860685
20240929,61,46,309,14,989,78.67775051299448,50.40320394263814,859.9190455443673
20240929,10,46,378,6,337,31.351342900492497,21.96419955432047,283.684457545187
20240929,56,46,584,9,396,49.062495111640835,44.564849622972666,302.37265526538647
20240929,77,46,145,8,456,40.706272875193875,30.644903802851644,384.64882332195447
20240929,29,46,628,14,460,22.689410326389194,41.01351151481271,396.2970781587981
20240929,89,46,537,6,626,34.49655843532341,66.61572532049722,524.8877162441794
20240929,93,46,677,19,954,119.18362863960337,133.58562295349955,701.2307484068971
20240929,76,46,221,11,665,16.68922196733792,79.72367118702095,568.5871068456411
20240929,33,46,943,8,647,29.948716511246076,47.22168917269215,569.8295943160617
20240929,68,46,429,5,840,83.06695605527611,76.19145376564116,680.7415901790828
20240929,14,46,386,1,922,120.67072339897024,104.54294394427303,696.7863326567567
20240929,72,46,965,16,382,54.74677694443493,23.415549684931744,303.8376733706333
20240929,61,46,550,10,504,52.67743974741537,67.60843610543105,383.7141241471536
20240929,37,46,973,4,997,148.5097970388861,57.83601686521391,790.6541860959001
20240929,81,46,638,7,405,26.685395671365033,20.934797090978844,357.3798072376561
20240929,77,46,252,3,904,81.35502432683955,56.58300122853204,766.0619744446284
20240929,79,46,935,5,310,9.761490580464363,17.06963197185786,283.1688774476778
20240929,19,46,70,10,136,8.687123975506504,7.615570512572933,119.69730551192056
20240929,25,46,141,16,955,34.74738387699148,63.208178754068584,857.04443736894
20240929,4,46,94,2,537,18.985954644979003,49.020088027800774,468.9939573272202
20240929,55,46,651,6,514,33.661641650537085,60.40584932494429,419.9325090245186
20240929,19,46,311,6,303,14.614757564328244,19.544520707430507,268.84072172824125
20240929,85,46,216,18,935,35.36502840864744,82.63044077746028,817.0045308138923
20240929,63,46,520,2,391,22.961707861979626,34.17871992427959,333.85957221374076
20240929,36,46,667,2,985,121.41643428997912,84.79591476021082,778.7876509498101
20240929,21,46,979,2,948,54.3076975788934,128.24882887777872,765.4434735433279
20240929,6,46,873,19,953,66.9917581194331,65.0529750979075,820.9552667826595
20240929,89,46,80,3,712,68.14732538895365,88.11214665591028,555.740527955136
20240929,4,46,156,13,248,24.572052763808188,21.65201922330041,201.7759280128914
20240929,63,46,513,9,626,81.88686505518885,38.752544670938995,505.36059027387216
20240929,57,46,483,4,847,60.33493380124978,93.6284199614766,693.0366462372737
20240929,36,46,472,9,593,61.57938643979135,61.28891883188774,470.1316947283209
20240929,13,46,887,2,260,22.054324308691097,26.744329372581873,211.20134631872702
20240929,10,46,976,12,742,69.92221370556464,51.68104675706549,620.3967395373699
20240929,92,46,163,6,536,22.65986867025577,47.065829809951616,466.27430151979263
20240929,49,46,986,6,152,9.152752813936582,10.469582124510264,132.37766506155316
20240929,41,46,699,12,112,13.08591033287889,11.140850456046367,87.77323921107474
20240929,26,46,927,18,408,32.10943896880614,60.343409832382655,315.5471511988112
20240929,17,46,173,16,427,9.624227207643528,37.44544560027832,379.93032719207815
20240929,4,46,304,15,315,19.07634015904667,31.07153486228921,264.8521249786641
20240929,15,46,677,17,217,9.608358933218428,18.75140184375907,188.6402392230225
20240929,59,46,527,17,128,6.2137594157016505,6.797704288987163,114.98853629531119
20240929,57,46,333,4,245,19.90473376470458,32.75361311540579,192.34165311988963
20240929,83,46,938,1,181,11.283078197783935,14.133854773585032,155.58306702863104
20240929,68,46,517,11,202,23.266547286847366,27.032385239822165,151.70106747333045
20240929,89,46,255,16,480,62.19017370550162,37.07276297235565,380.7370633221427
20240929,39,46,463,20,554,57.509720274906144,43.50254615848807,452.9877335666058
20240929,59,46,96,10,416,25.379649099786285,34.07280568665458,356.54754521355915
20240929,6,46,887,13,401,39.92575068921142,31.432426275555464,329.64182303523313
20240929,46,46,3,15,243,34.095222436964214,25.913209991536366,182.99156757149942
20240929,64,46,391,3,976,77.41251027873302,52.028175866510445,846.5593138547565
20240929,51,46,632,10,552,18.247062386843773,53.08873502887934,480.6642025842769
20240929,4,46,626,2,249,13.540617258504268,24.218792874901634,211.2405898665941
20240929,43,46,452,2,394,55.4826826753367,21.262061313757133,317.2552560109062
20240929,11,46,20,5,348,31.311660856162543,44.33496421077763,272.35337493305985
20240929,46,46,809,14,541,54.32815774777385,69.65641559178337,417.0154266604428
20240929,71,46,792,20,154,17.571311642641554,13.891503256369777,122.53718510098867
20240929,7,46,186,1,480,66.61884327816595,30.01593219092866,383.3652245309054
20240929,5,46,760,9,396,33.97771512414099,32.77002648156463,329.25225839429436
20240929,71,46,268,15,540,37.92222610578477,46.569983466859746,455.5077904273555
20240929,63,46,848,17,108,15.586367018263308,11.08515624197337,81.32847673976332
20240929,6,46,927,10,261,20.63398988854489,22.783991825077745,217.58201828637738
20240929,67,46,766,3,193,25.525396262610915,24.543308967474314,142.93129476991476
20240929,88,46,161,20,891,58.816522834859235,52.63503653819357,779.5484406269472
20240929,95,46,256,4,846,114.47647854100663,47.2985452871574,684.224976171836
20240929,86,46,705,20,748,63.51410124474673,38.23917106168411,646.2467276935691
20240929,54,46,406,5,269,29.02122946993554,40.18725654311862,199.79151398694583
20240929,51,46,471,4,387,40.86130002585689,19.690277841173415,326.4484221329697
20240929,13,46,258,9,953,66.22747719548917,90.37997864015067,796.3925441643602
20240929,13,46,789,11,290,9.775122486209593,23.773716115789384,256.45116139800103
20240929,64,46,518,8,282,27.857274179773416,37.49581208266644,216.64691373756014
20240929,97,46,627,8,195,22.34621113413373,17.82549049961326,154.82829836625302
20240929,31,46,771,2,291,36.95440287478853,36.155673815715836,217.88992330949563
20240929,49,46,121,12,280,12.976662715572003,17.223924069223358,249.79941321520465
20240929,21,46,668,1,617,75.99182038089924,35.30178473898639,505.7063948801144
20240929,29,46,620,12,166,19.37412221235531,16.054699856942232,130.57117793070245
20240929,74,46,912,17,429,15.156141843098956,38.86679612784533,374.97706202905573
20240929,80,46,580,12,863,57.21881557978672,65.66768423370371,740.1135001865096
20240929,86,46,563,5,780,70.14548846288321,68.74847544542445,641.1060360916923
20240929,12,46,999,8,143,19.905983780913143,21.157970753475453,101.9360454656114
20240929,74,46,402,9,454,56.34453464589501,44.860644499897205,352.7948208542078
20240929,58,46,429,19,856,39.19053757037239,104.85390481214915,711.9555576174785
20240929,97,46,186,17,446,60.248989129755714,41.20137362742038,344.5496372428239
20240929,97,46,827,18,154,8.82431379242521,21.612695495025704,123.5629907125491
20240929,40,46,740,10,215,27.23141963984562,11.511992794452178,176.2565875657022
20240929,3,46,280,9,537,37.126305247758125,68.37915282828988,431.494541923952
20240929,91,46,790,12,309,26.93959936986334,18.323343916019464,263.7370567141172
20240929,85,46,904,5,263,26.39839874701371,36.70391223541159,199.8976890175747
20240929,42,46,695,16,558,34.484707733262496,67.21021101227345,456.3050812544641
20240929,56,46,446,20,778,20.243555768477385,91.71388149749849,666.0425627340242
20240929,39,46,709,3,194,4.63390702383245,12.20725975557721,177.15883322059034
20240929,21,46,799,16,235,14.232057277180699,28.21636697929238,192.5515757435269
20240929,93,46,955,20,450,61.17782185624425,38.77181982736382,350.0503583163919
20240929,33,46,988,19,518,46.924126700762315,32.21536368263229,438.8605096166054
20240929,70,46,250,11,122,5.1539358926594,12.572490789817483,104.27357331752312
20240929,93,46,677,14,891,29.076355360137065,110.24487459760881,751.6787700422541
20240929,11,46,106,3,655,42.672332752129634,60.082448913755464,552.245218334115
20240929,15,46,824,6,208,30.99350502210649,24.371481558560852,152.63501341933267
20240929,76,46,329,5,447,54.24628251604795,38.62211467989512,354.1316028040569
20240929,86,46,777,2,498,37.99037773112307,29.505630105950356,430.5039921629266
20240929,83,46,576,13,116,2.6299751090317076,17.309021457507722,96.06100343346057
20240929,57,46,318,16,170,7.30510708986079,22.973642717506937,139.72125019263228
20240929,75,46,349,13,399,31.175579544019214,42.73453241661088,325.0898880393699
20240929,50,46,365,4,188,23.112543456946778,10.684381340230637,154.2030752028226
20240929,60,46,377,19,993,38.48299366231365,73.41402674305215,881.1029795946342
20240929,66,46,363,4,117,15.165722237603408,11.979908476642935,89.85436928575365
20240929,34,46,877,19,530,41.51655322910497,50.45645187955876,438.02699489133624
20240929,13,46,457,9,783,105.40752325876117,109.49371390123034,568.0987628400085
20240929,67,46,5,5,163,20.84309203178206,20.17802511977675,121.97888284844119
20240929,45,46,334,10,282,9.217338810006892,36.89276244547696,235.88989874451613
20240929,5,46,957,15,326,20.713053175899663,20.75243423472985,284.5345125893705
20240929,82,46,535,9,343,45.88212461890347,49.263285975809254,247.85458940528727
20240929,84,46,865,2,486,47.59756024747,26.44263419796471,411.95980555456526
20240929,1,46,159,2,629,91.64765273518482,67.43656798789819,469.91577927691696
20240929,53,46,649,14,786,53.15764108598294,48.36041299134776,684.4819459226693
20240929,53,46,869,18,503,42.269840685163594,26.992007997273756,433.73815131756265
20240929,44,46,713,13,229,16.25916676424192,17.040187926772546,195.70064530898554
20240929,47,46,342,10,377,24.609488126682013,37.68383589744642,314.7066759758716
20240929,31,46,148,5,314,11.588821654065814,44.50749469110644,257.9036836548278
20240929,46,46,720,15,876,43.921974229603144,49.03067596754659,783.0473498028502
20240929,69,46,837,18,469,20.505330303637404,24.396858533758326,424.0978111626043
20240929,28,46,746,6,613,22.830565360531835,39.31515830558397,550.8542763338842
20240929,52,46,79,19,477,46.81345224873998,34.95536727498162,395.2311804762784
20240929,16,46,826,8,659,44.37570799715456,96.85511031086583,517.7691816919796
20240929,56,46,775,1,456,25.7411587098548,58.83310787834932,371.4257334117959
20240929,12,46,912,7,532,18.509358779284355,49.08918425123229,464.4014569694833
20240929,91,46,144,16,734,82.9172277411724,58.77261002061207,592.3101622382155
20240929,30,46,229,12,728,86.63165082226512,102.78553411851293,538.582815059222
20240929,62,46,225,10,271,23.295466345129192,24.103974955989887,223.60055869888092
20240929,39,46,854,16,448,21.708439990320343,55.11164434147101,371.17991566820865
20240929,99,46,827,13,958,84.9892852303111,69.5929977779796,803.4177169917093
20240929,30,46,59,11,191,21.46801225948787,20.954686911461668,148.57730082905044
20240929,11,46,536,18,626,84.92018983831888,90.81748462040915,450.262325541272
20240929,34,46,990,6,544,26.057432965590767,36.9751402351676,480.96742679924165
20240929,42,46,845,19,963,112.28998721665177,106.01625681689943,744.6937559664489
20240929,5,46,99,9,247,30.716418185454323,19.624351381482235,196.65923043306344
20240929,23,46,228,17,120,17.766349873312098,6.0883645245661615,96.14528560212173
20240929,47,46,621,4,621,50.898151522262644,68.48046701756627,501.62138146017105
20240929,56,46,223,6,749,50.144512999352244,101.81097087952635,597.0445161211214
20240929,54,46,653,18,181,18.677467683310095,21.325884597482982,140.99664771920692
20240929,22,46,549,4,704,40.323098581652594,58.92213140108133,604.7547700172661
20240929,37,46,874,3,843,47.38785288437159,112.30619742126841,683.30594969436
20240929,56,46,832,9,579,85.94592524413335,49.41090973667453,443.6431650191921
20240929,64,46,334,12,164,4.804228098979197,15.840398849036337,143.35537305198446
20240929,31,46,671,20,918,102.71121631849695,76.54653912341897,738.742244558084
20240929,38,46,590,7,683,34.14112335853664,93.72355921366726,555.135317427796
20240929,98,46,431,5,299,39.8199013700441,23.838432776961433,235.34166585299448
20240929,9,46,289,18,956,141.31813143324948,118.1745505264166,696.507318040334
20240929,43,46,877,11,226,4.536327866964154,31.721637975432856,189.74203415760297
20240929,37,46,171,3,549,32.19310494852592,64.95663601021805,451.85025904125604
20240929,32,46,750,3,435,18.848471042909498,51.86018146307308,364.29134749401743
20240929,39,46,32,8,250,33.216751733658924,15.2783255507747,201.50492271556638
20240929,1,46,419,4,868,64.31601687904362,68.14413631167538,735.539846809281
20240929,76,46,679,11,940,63.73540231130429,52.16491777834601,824.0996799103497
20240929,14,46,679,17,118,11.228028639590812,6.081161946155479,100.6908094142537
20240929,85,46,862,8,850,110.26032603326158,79.19741636861585,660.5422575981225
20240929,12,46,459,3,746,67.1299308054343,73.88978145377955,604.9802877407861
20240929,37,46,56,14,705,81.60474763361637,75.67980185514415,547.7154505112395
20240929,14,46,450,1,694,62.581672998287516,45.477226498652655,585.9411005030598
20240929,87,46,220,10,121,16.81077759220151,13.318352431580287,90.8708699762182
20240929,51,46,67,18,248,5.527042693246175,19.297864428224088,223.17509287852974
20240929,59,46,781,6,874,112.84067771812349,76.10907832709874,685.0502439547778
20240929,94,46,156,9,425,26.775679317817552,51.73698193066634,346.4873387515161
20240929,53,46,501,5,618,24.51015579454717,70.70527017340594,522.7845740320469
20240929,71,46,357,1,611,51.976846225516994,31.017054078036907,528.0060996964461
20240929,5,46,70,7,460,62.37638781722708,42.04404504624374,355.5795671365292
20240929,33,46,842,8,146,4.043823659545897,10.766087489712403,131.1900888507417
20240929,29,46,222,10,699,35.572832942386,54.121714484985546,609.3054525726285
20240929,7,46,910,13,347,52.014104590541,47.99921977726701,246.98667563219198
20240929,19,46,350,14,226,10.872134525057133,28.993475912010553,186.1343895629323
20240929,6,46,617,4,193,18.012374507132105,18.880936147609656,156.10668934525825
20240929,67,46,412,13,376,51.40775805759121,28.830982004136253,295.76125993827253
20240929,48,46,787,1,185,7.667421955352716,25.431339257861364,151.9012387867859
20240929,28,46,818,9,633,53.28837057076356,77.91570554423548,501.79592388500095
20240929,92,46,683,17,522,20.552178860630413,60.53157605067464,440.91624508869495
20240929,88,46,531,7,704,68.94434835176479,82.79944913519653,552.2562025130387
20240929,44,46,688,17,133,5.385798322991275,15.179165062992755,112.43503661401597
20240929,45,46,330,1,232,28.704563905361574,30.91726732864664,172.3781687659918
20240929,12,46,440,17,229,30.103773519757105,21.710918372439828,177.18530810780305
20240929,40,46,257,11,281,9.78734634023156,27.229457317599543,243.9831963421689
20240929,93,46,989,14,689,64.29237248653273,95.55167886953576,529.1559486439315
20240929,75,46,590,17,152,21.81070488916901,8.610238939054907,121.57905617177607
20240929,6,46,73,3,319,40.670447488589915,24.0851466797773,254.24440583163278
20240929,51,46,189,7,223,11.18032095142185,19.03824472049805,192.7814343280801
20240929,13,46,89,7,319,38.656330783039,39.3349575140039,241.0087117029571
20240929,79,46,322,3,401,20.623100279043772,28.524706839728044,351.8521928812282
20240929,12,46,474,4,757,47.617114248317705,75.60988388149873,633.7730018701835
20240929,32,46,43,3,364,18.32995439918663,50.04844154155748,295.6216040592559
20240929,75,46,355,11,560,39.31744481660966,30.773019334604022,489.90953584878633
20240929,1,46,897,12,567,38.843890265097045,79.69385134680061,448.4622583881023
20240929,95,46,279,13,842,56.48705734489858,63.74554817394994,721.7673944811515
20240929,61,46,229,18,279,28.28086260805538,16.963528029792375,233.75560936215226
20240929,54,46,315,17,641,18.324629948021048,38.45591146820913,584.2194585837698
20240929,40,46,297,11,407,42.57182251875633,26.233138724154795,338.19503875708887
20240929,5,46,439,4,932,104.08272982169296,80.69442400976283,747.2228461685443
20240929,74,46,963,18,500,66.60181976493192,26.57493739883961,406.8232428362285
20240929,10,46,451,6,259,6.5314772158695025,20.391254818602654,232.07726796552785
20240929,70,46,520,3,662,50.965577832440644,41.905803958105494,569.1286182094539
20240929,1,46,289,1,492,59.18863011119823,37.10472829644634,395.7066415923554
20240929,9,46,672,9,960,61.7949905277499,64.26689885273342,833.9381106195167
20240929,84,46,389,20,751,73.46210795011491,97.8258725255698,579.7120195243153
20240929,79,46,856,19,221,31.986753999357106,19.33427762610207,169.67896837454083
20240929,22,46,653,8,705,23.525786978774484,82.19241839801124,599.2817946232143
20240929,65,46,364,5,484,67.00068134044449,43.517607267473586,373.48171139208193
20240929,30,46,690,2,262,35.77171586470855,26.157242054199102,200.07104208109234
20240929,27,46,711,11,675,27.958859863021782,37.58803420705007,609.4531059299281
20240929,47,46,830,8,674,21.151659363130708,78.06547980132429,574.782860835545
20240929,15,46,469,9,465,49.408895365077065,23.3070539642068,392.28405067071617
20240929,56,46,308,19,559,25.126177775164734,46.446622547067825,487.4271996777675
20240929,78,46,82,7,917,56.538531162552886,130.78337532000617,729.678093517441
20240929,94,46,208,15,898,62.218925507964975,79.49348958249767,756.2875849095374
20240929,41,46,848,3,855,71.04778989758572,46.149827762109034,737.8023823403053
20240929,33,46,493,9,121,12.450435428996537,7.327466315726851,101.22209825527662
20240929,18,46,435,15,287,7.198703035293023,23.538885520582813,256.26241144412415
20240929,40,46,27,17,823,25.055653491253725,120.61656584562081,677.3277806631254
20240929,93,46,476,7,585,59.14362151791592,59.94373179520092,465.91264668688314
20240929,78,46,889,16,446,22.909042246250205,62.75541544988849,360.3355423038613
20240929,10,46,147,11,501,11.001984774142015,63.24026524154996,426.757749984308
20240929,51,46,701,10,198,6.794551039472499,28.835921770965744,162.36952718956175
20240929,10,46,327,20,771,51.06863800742318,49.095716398420606,670.8356455941562
20240929,52,46,267,14,418,41.14203631097754,38.63996321646536,338.2180004725571
20240929,79,46,581,19,130,8.300175311193469,14.977142491464896,106.72268219734164
20240929,38,46,348,13,522,43.232248085671415,62.348098905239965,416.4196530090886
20240929,39,46,327,20,613,32.692250522096984,90.72279589112928,489.58495358677374
20240929,90,46,134,11,738,53.1975952841464,39.643328890056274,645.1590758257973
20240929,97,46,21,5,429,47.21142425333798,43.88668897826474,337.9018867683973
20240929,2,46,421,16,258,25.47970632382068,15.810981309962767,216.70931236621655
